mean1,mean2,mean3,sd1,sd2,sd3,sampleID,status,species
-82.3805,-13.934883,-11.199395,-43.89898,-33.965366,-21.585556,AB0312-C,validation,Anopheles_gambiae
-72.588104,7.1202044,-22.43826,-46.358345,-29.046215,-21.593124,AN0544-CW,training,Anopheles_coluzzii
-69.16083,8.998572,-22.676397,-45.240158,-27.788757,-21.049816,AA0080-C,training,Anopheles_coluzzii
-94.67445,-25.483238,-6.772727,-46.805183,-39.227203,-23.966764,AB0103-C,training,Anopheles_gambiae
-83.397705,-39.783283,7.196739,-38.400402,-38.444553,-19.833181,AK0212-C,training,Anopheles_gambiae
-81.743866,-25.086643,-2.9330685,-40.59417,-35.777443,-20.335123,AB0303-C,training,Anopheles_gambiae
-75.10184,-31.297558,3.3931277,-35.653366,-34.05341,-18.298115,AS0053-C,training,Anopheles_gambiae
-63.20822,-19.906782,-1.025824,-32.518044,-29.286495,-15.820605,AN0288-Cx,training,Anopheles_gambiae
-100.45792,-19.123993,-13.001074,-51.7975,-40.373,-26.072746,VBS02130-4431STDY6772836,training,Anopheles_gambiae
-99.98415,1.3958093,-26.730118,-57.8804,-37.66311,-28.507746,AB0192-C,training,Anopheles_coluzzii
-87.863434,-10.092043,-15.2876005,-48.262318,-35.73703,-23.41842,AK0070-C,training,Intermediate_gambiae_coluzzii
-75.61638,-29.830248,2.5930252,-37.16888,-34.905567,-18.22608,BP0026-C,training,Anopheles_gambiae
-93.00545,-16.637592,-12.537592,-48.637157,-37.51501,-24.357382,AK0089-C,training,Intermediate_gambiae_coluzzii
-90.44905,-25.801023,-5.0969353,-44.809986,-38.432384,-22.61583,BK0053-C,training,Anopheles_gambiae
-94.77521,-77.97164,30.961002,-43.192772,-53.616047,-27.69975,AZ0251-C,training,Anopheles_arabiensis
-93.25734,-13.337994,-14.880218,-49.56819,-37.025574,-24.838497,AN0276-C,validation,Anopheles_gambiae
-72.73241,20.920818,-32.895855,-52.500835,-28.871721,-24.02936,AA0074-C,training,Anopheles_coluzzii
-98.57149,2.381004,-26.99409,-57.7006,-37.346687,-28.173746,AZ0297-C,training,Anopheles_coluzzii
-95.7585,5.4700646,-28.165245,-57.429745,-36.54327,-27.86606,AZ0272-C,training,Anopheles_coluzzii
-106.088135,-24.590979,-10.969301,-52.69876,-42.51383,-27.24359,AZ0329-C,training,Anopheles_gambiae
-88.7984,1.1743826,-23.5065,-51.667847,-33.865974,-25.547274,AZ0334-C,training,Anopheles_coluzzii
-74.243286,22.77755,-34.90919,-54.287823,-29.227852,-24.89195,BK0014-C,training,Anopheles_coluzzii
-60.13742,26.113327,-32.305477,-47.42034,-24.4934,-21.573471,AR0008-C,training,Anopheles_coluzzii
-66.99349,-17.073292,-4.30486,-35.11602,-29.671753,-17.177744,AA0117-C,training,Anopheles_gambiae
-85.431625,2.8121803,-23.309715,-50.766273,-33.034115,-24.634695,AB0139-C,validation,Anopheles_coluzzii
-100.82214,3.6864498,-28.472898,-59.427094,-38.196926,-28.89645,AZ0275-C,training,Anopheles_coluzzii
-85.33312,-78.41199,33.249813,-41.065,-54.029224,-26.596819,BL0266-C,training,Anopheles_arabiensis
-71.471695,-24.203472,-0.45388144,-35.693935,-32.333538,-17.66096,AC0187-C,training,Anopheles_gambiae
-90.07544,4.421414,-25.805397,-54.11464,-34.745235,-25.975067,AZ0333-C,training,Anopheles_coluzzii
-84.97855,-10.459266,-14.173989,-46.519432,-34.52197,-22.712296,AB0145-C,training,Anopheles_gambiae
-77.340294,20.450523,-33.900757,-54.765865,-30.569239,-25.213934,AA0100-C,training,Anopheles_coluzzii
-119.13672,-61.820076,13.512145,-51.391468,-53.71545,-28.448841,AK0203-C,training,Anopheles_gambiae
-87.29199,-23.620907,-5.7538233,-43.728683,-36.992508,-21.96836,AN0021-C,training,Anopheles_gambiae
-81.425354,8.37635,-25.86017,-50.964622,-31.50465,-24.339264,AB0137-Cx,training,Anopheles_coluzzii
-84.481834,-19.355474,-8.161983,-42.99279,-34.958828,-21.778162,AV0095-C,training,Anopheles_gambiae
-102.95926,-50.311157,9.151874,-46.059223,-46.778233,-24.339401,BL0350-C,training,Anopheles_gambiae
-96.88141,-15.52388,-14.517583,-50.66699,-38.31954,-25.5904,AZ0256-C,training,Anopheles_gambiae
-79.68672,-75.46071,32.583885,-38.843765,-52.2256,-25.297619,BL0157-C,training,Anopheles_arabiensis
-80.48455,-74.3592,31.669785,-38.75186,-51.24887,-25.184805,AC0065-C,training,Anopheles_arabiensis
-85.01921,9.896542,-28.013355,-54.09693,-33.04092,-25.569748,AG0396-CW,training,Anopheles_coluzzii
-91.86609,9.234719,-29.48284,-57.197506,-35.294327,-27.27545,VBS02066-4431STDY6672934,training,Anopheles_coluzzii
-81.08959,-75.341324,32.204597,-39.245453,-51.985546,-25.569664,BL0286-C,training,Anopheles_arabiensis
-64.50073,-21.213661,-0.76406497,-32.196068,-29.316544,-16.243845,AN0107-C,training,Anopheles_gambiae
-85.89235,-77.26227,32.39266,-40.630363,-52.98418,-26.714441,AC0010-C,training,Anopheles_arabiensis
-71.67336,-3.7551363,-14.876254,-41.199768,-29.06516,-20.257935,AJ0131-C,validation,Anopheles_gambiae
-69.36802,-25.943508,1.2431031,-33.95401,-31.500801,-17.10041,AS0018-C,training,Anopheles_gambiae
-90.86333,-21.26906,-8.558638,-46.24688,-37.683582,-23.158182,AJ0125-C,training,Anopheles_gambiae
-82.143234,3.819985,-23.024227,-49.302826,-31.800346,-23.85673,AB0112-C,training,Anopheles_coluzzii
-117.39621,-64.492165,15.910298,-50.70993,-53.867203,-28.42927,AP0011-C,training,Anopheles_gambiae
-93.10176,9.577695,-30.170633,-58.064377,-35.647305,-27.693424,AZ0341-C,training,Anopheles_coluzzii
-98.37169,-16.80702,-14.047983,-51.230007,-39.189087,-25.764318,AB0298-C,training,Anopheles_gambiae
-76.32384,-31.771088,3.6021774,-36.549725,-35.03895,-18.284239,AS0009-C,training,Anopheles_gambiae
-106.10248,-53.250084,10.692989,-47.068855,-48.182037,-25.040787,BQ0047-C,training,Anopheles_gambiae
-67.45698,17.38181,-28.662825,-47.728424,-27.014637,-22.149458,AA0077-C,training,Anopheles_coluzzii
-90.08236,-3.4094212,-20.672806,-51.11115,-35.03106,-25.23936,AG0223-C,training,Anopheles_gambiae
-56.953827,1.7811524,-14.123787,-35.779427,-24.492956,-16.93561,AG0446-CW,validation,Anopheles_gambiae
-88.582,3.4378948,-24.67407,-53.022873,-34.216125,-25.494965,AG0298-C,training,Anopheles_coluzzii
-87.30231,-10.8774395,-14.793534,-47.183323,-35.026024,-23.282679,AN0095-C,training,Anopheles_gambiae
-99.01654,-19.625156,-12.433791,-50.532784,-39.45458,-25.821148,AB0225-C,training,Anopheles_gambiae
-62.452377,-3.323395,-12.238097,-36.849945,-26.673073,-17.69388,AJ0133-C,training,Anopheles_gambiae
-81.67439,-32.49437,2.5892994,-38.81921,-36.567707,-19.790842,BL0112-C,training,Anopheles_gambiae
-35.989944,-7.9771934,-1.6403512,-21.033754,-19.107147,-9.993651,AN0500-CW,training,Anopheles_gambiae
-80.35158,20.989063,-35.31663,-56.221268,-31.30688,-26.040136,AV0265-C,validation,Anopheles_coluzzii
-74.10288,-66.24559,27.869915,-35.39709,-46.001995,-22.50588,BL0256-C,training,Anopheles_arabiensis
-71.775826,-19.591002,-3.9522223,-36.6972,-31.455666,-18.398645,AA0130-C,training,Anopheles_gambiae
-91.09726,-81.00995,33.734318,-42.751415,-55.392944,-28.179506,BL0253-C,training,Anopheles_arabiensis
-87.38455,-78.690506,33.026524,-41.433174,-53.92171,-27.031527,AZ0174-C,training,Anopheles_arabiensis
-65.07272,21.7364,-31.417631,-48.68985,-25.985489,-22.410784,AA0079-C,validation,Anopheles_coluzzii
-98.58282,-26.355867,-7.4506006,-48.103073,-40.092598,-25.307556,AN0060-C,training,Anopheles_gambiae
-76.317375,-24.097467,-2.197569,-37.780045,-33.461193,-19.228615,AN0009-C,training,Anopheles_gambiae
-98.94823,-25.461336,-8.149856,-48.83199,-40.397484,-25.25321,AB0309-C,training,Anopheles_gambiae
-85.00792,-15.43851,-10.985814,-44.647163,-34.624584,-22.361504,AV0092-C,training,Anopheles_gambiae
-94.16502,-52.303337,13.32886,-41.948112,-44.21243,-22.838348,AP0019-C,training,Anopheles_gambiae
-92.104385,-15.033236,-13.499447,-47.849186,-36.39809,-24.332197,AB0173-C,training,Anopheles_gambiae
-97.289024,-52.770264,12.511931,-43.5943,-45.70711,-23.375639,AP0017-Cx,training,Anopheles_gambiae
-105.64278,-21.060087,-13.308584,-53.72855,-41.94207,-27.44069,VBS02093-4431STDY6772811,training,Anopheles_gambiae
-60.006676,22.341282,-30.065441,-46.659847,-24.51699,-21.159224,AV0040-C,training,Anopheles_coluzzii
-84.51635,-22.418716,-5.9127655,-42.327793,-35.5236,-21.57054,AB0388-C,training,Anopheles_gambiae
-89.76729,10.958727,-30.23922,-56.856667,-34.40105,-27.071241,AB0357-C,validation,Anopheles_coluzzii
-79.27634,-21.399792,-4.85056,-40.224133,-34.20742,-19.957281,AN0065-Cx,training,Anopheles_gambiae
-75.769775,-20.608925,-4.4272413,-38.35064,-32.605824,-19.232021,AN0152-C,training,Anopheles_gambiae
-86.95941,-75.0637,30.746075,-40.716766,-51.8527,-25.902386,AZ0168-C,training,Anopheles_arabiensis
-67.3754,17.05796,-28.248358,-48.072357,-27.143255,-22.025478,AA0120-C,training,Anopheles_coluzzii
-67.16872,-3.1498885,-14.053714,-39.131863,-27.77132,-18.961275,AG0136-C,training,Anopheles_gambiae
-64.12388,18.932102,-28.833149,-47.39081,-26.260082,-21.37684,AA0049-C,validation,Anopheles_coluzzii
-61.125664,8.855109,-19.726767,-41.064285,-25.406193,-18.92695,AV0209-CW,validation,Anopheles_coluzzii
-79.93326,-36.22719,5.6494536,-37.21591,-36.71142,-19.018452,AK0213-C,validation,Anopheles_gambiae
-91.74213,-20.683483,-9.597272,-46.192833,-37.042446,-23.885033,AA0133-C,training,Anopheles_gambiae
-76.790726,13.278556,-28.073013,-51.462784,-30.40826,-23.816782,AG0310-C,training,Anopheles_coluzzii
-91.56152,10.016781,-30.093637,-57.476936,-35.0672,-27.318905,VBS02073-4431STDY6672941,training,Anopheles_coluzzii
-79.25482,-23.78931,-3.0063436,-39.856194,-34.831806,-19.753012,AV0137-C,training,Anopheles_gambiae
-92.6138,5.9986033,-27.621979,-55.831146,-35.26923,-27.130611,AZ0292-C,training,Anopheles_coluzzii
-72.088974,7.481141,-22.362558,-46.428955,-29.258501,-21.470308,AG0225-C,training,Anopheles_coluzzii
-62.646484,6.3514094,-18.988068,-40.081818,-25.342897,-19.23856,AG0410-CW,training,Anopheles_coluzzii
-84.33014,-25.89904,-3.2420716,-41.266304,-36.178997,-21.148176,AC0148-C,training,Anopheles_gambiae
-89.96361,3.7396336,-25.290382,-53.76874,-34.595047,-25.907204,AN0493-C,validation,Anopheles_coluzzii
-76.27247,-24.554222,-1.582132,-37.95147,-33.732105,-19.023458,AN0191-C,training,Anopheles_gambiae
-91.80672,-18.644428,-10.829134,-47.217003,-37.324436,-23.795366,AN0071-C,training,Anopheles_gambiae
-101.54671,-19.68175,-13.125295,-51.714813,-40.108112,-26.599749,VBS02119-4431STDY6772831,training,Anopheles_gambiae
-78.03865,-4.6325865,-16.398436,-44.08006,-31.022133,-22.004293,AG0141-C,training,Anopheles_gambiae
-88.64258,-31.830114,0.11792452,-42.38332,-38.801506,-21.634188,AC0232-C,training,Anopheles_gambiae
-89.07907,9.612262,-28.744617,-56.142754,-34.510822,-26.450556,AZ0289-C,training,Anopheles_coluzzii
-95.910995,-19.073013,-11.816098,-49.213196,-38.623737,-24.87795,AB0528-C,validation,Anopheles_gambiae
-99.767296,-16.742601,-14.688211,-51.547005,-39.065804,-26.383543,VBS02127-4431STDY6772833,training,Anopheles_gambiae
-84.708176,-27.335087,-2.0397475,-41.877693,-37.353527,-20.755278,AC0275-C,validation,Anopheles_gambiae
-83.67372,-23.412836,-4.8589344,-41.73527,-35.63755,-21.154299,AV0354-C,training,Anopheles_gambiae
-69.605484,-23.24139,-0.50240177,-34.918682,-31.575462,-17.265747,AN0297-C,training,Anopheles_gambiae
-61.623825,22.135754,-30.48065,-47.32054,-24.97348,-21.567013,AV0207-C,training,Anopheles_coluzzii
-75.39813,-24.427547,-1.5224065,-37.299633,-33.370632,-18.884092,AC0153-C,training,Anopheles_gambiae
-97.543945,-4.979124,-21.7884,-54.45991,-37.540485,-27.03428,AZ0270-C,validation,Anopheles_coluzzii
-70.423134,-25.554737,0.8043495,-34.539173,-31.935398,-17.338127,BK0069-C,training,Anopheles_gambiae
-81.678085,-29.065437,0.06119806,-39.65416,-36.30095,-19.96338,AC0279-C,training,Anopheles_gambiae
-82.40512,13.32742,-29.735817,-54.533566,-32.328613,-25.255247,AZ0340-C,validation,Anopheles_coluzzii
-91.30137,8.244538,-28.745323,-56.486954,-35.088985,-26.9462,AB0204-C,training,Anopheles_coluzzii
-80.67355,-22.950104,-4.1626563,-40.62004,-34.95737,-20.327084,AC0239-C,training,Anopheles_gambiae
-93.62343,0.035316072,-23.96677,-53.998188,-35.912106,-26.512018,AZ0284-C,training,Anopheles_coluzzii
-75.36699,-25.806042,-0.45840782,-36.95923,-33.496952,-18.727028,AV0160-C,training,Anopheles_gambiae
-92.29411,-19.036425,-10.694953,-47.24946,-37.48924,-23.871704,AB0252-C,training,Anopheles_gambiae
-80.7785,-73.53119,30.91594,-38.918304,-50.942173,-24.767252,AZ0155-C,training,Anopheles_arabiensis
-81.87449,-76.92299,32.96549,-39.881912,-53.168392,-25.627722,BL0340-C,training,Anopheles_arabiensis
-89.76003,-22.40045,-7.392844,-45.55684,-37.771523,-22.679441,AC0267-C,validation,Anopheles_gambiae
-86.3078,-16.31636,-10.814155,-44.953278,-35.056774,-22.651072,AN0024-C,training,Anopheles_gambiae
-103.36035,-49.76053,8.7454605,-46.30981,-46.685535,-24.450394,AP0008-C,validation,Anopheles_gambiae
-88.60152,-22.472324,-7.1378083,-44.290676,-36.731007,-22.531208,AN0046-C,validation,Anopheles_gambiae
-70.08577,-26.283863,1.3905119,-34.060524,-32.053814,-17.169237,AN0069-C,training,Anopheles_gambiae
-65.58603,25.197243,-33.88938,-50.972027,-26.331825,-23.157122,AA0098-C,training,Anopheles_coluzzii
-78.18234,-13.087091,-10.487661,-41.70928,-32.39335,-20.67782,AJ0121-C,training,Anopheles_gambiae
-96.3367,-47.301895,9.043136,-42.98077,-43.69557,-22.909504,BL0351-C,training,Anopheles_gambiae
-61.091194,-2.02684,-12.816254,-36.559616,-26.155676,-17.627687,AJ0071-C,training,Anopheles_gambiae
-72.98653,-20.507765,-3.7603436,-37.12062,-31.890453,-18.639803,AA0061-C,training,Anopheles_gambiae
-65.4783,5.6345315,-19.074131,-41.77709,-26.843948,-19.549116,AG0422-CW,training,Anopheles_coluzzii
-81.79303,10.300521,-27.45333,-52.531677,-31.898258,-24.650095,AB0263-C,training,Anopheles_coluzzii
-109.3063,-27.247065,-10.021977,-53.753372,-43.95564,-27.939413,AZ0255-C,training,Anopheles_gambiae
-74.47348,-65.769775,27.558044,-35.33651,-45.683765,-22.473894,AC0085-C,training,Anopheles_arabiensis
-96.279434,-19.726608,-11.252332,-49.4096,-39.14794,-24.846395,AC0194-C,training,Anopheles_gambiae
-98.34122,-31.395428,-3.497408,-46.689247,-41.040436,-24.75787,AZ0260-C,validation,Anopheles_gambiae
-66.18458,31.557407,-38.080814,-53.977585,-27.406586,-24.340328,AR0059-C,training,Anopheles_coluzzii
-90.788345,-21.774673,-8.3366785,-45.629234,-37.25722,-23.368723,AB0459-C,training,Anopheles_gambiae
-79.971725,-20.14187,-5.9680796,-40.91242,-34.160645,-20.33475,AZ0306-C,training,Anopheles_gambiae
-47.489353,12.090398,-18.445211,-34.92101,-20.599586,-15.881679,Acol-558,validation,Anopheles_coluzzii
-42.059475,-16.897305,2.8827093,-22.80016,-22.852493,-10.822827,Agam-30,training,Anopheles_gambiae
-39.242317,-13.985147,1.439098,-21.64618,-21.040993,-10.4460945,Agam-32,training,Anopheles_gambiae
-42.62845,-17.475641,2.9147792,-21.991768,-22.26159,-10.986481,Agam-35,training,Anopheles_gambiae
-26.49517,-10.011653,1.9152153,-15.24326,-15.672356,-7.563714,Agam-37,training,Anopheles_gambiae
-37.200333,-17.446266,4.148593,-19.82964,-20.790474,-9.674396,Agam-38,training,Anopheles_gambiae
-82.14763,-74.00063,31.161364,-39.112743,-50.975445,-25.338732,aarad1,training,Anopheles_arabiensis
-78.6557,11.081203,-27.017557,-50.856865,-30.60084,-24.049034,acolm1,training,Anopheles_coluzzii
-83.308426,-19.012493,-8.141999,-42.33081,-34.245247,-21.775898,agams1,training,Anopheles_gambiae
-60.33276,22.480076,-30.05766,-47.151524,-25.263193,-20.965185,agamp4,training,Intermediate_gambiae_coluzzii
-80.59257,-73.37714,31.169994,-38.433014,-50.56251,-25.10776,sharakhov,training,Anopheles_arabiensis
-47.056236,-50.17135,23.970266,-25.482264,-36.894886,-15.412257,MADA3-54,training,Anopheles_arabiensis
-45.090324,-47.930477,22.990229,-24.153696,-34.989017,-15.0949545,MADA3-78,training,Anopheles_arabiensis
-46.783043,-50.91616,24.324833,-25.428392,-37.2709,-15.584699,MADA3-68,training,Anopheles_arabiensis
-46.13067,-47.976845,22.954208,-24.764002,-35.13628,-15.161405,MADA3-27,training,Anopheles_arabiensis
-48.890495,-50.29097,23.507162,-26.507105,-37.01885,-15.606994,MADA3-23,training,Anopheles_arabiensis
-46.302143,-49.075333,23.52623,-25.00481,-36.02977,-15.257598,MADA3-39,training,Anopheles_arabiensis
-52.94238,-56.12678,26.363468,-28.08299,-40.50537,-17.478004,MADA3-21,training,Anopheles_arabiensis
-55.87072,-56.40307,25.94254,-29.460203,-40.736004,-17.78424,MADA3-61,training,Anopheles_arabiensis
-48.540375,-50.795094,24.107584,-26.00895,-37.14183,-15.79181,MADA3-11,training,Anopheles_arabiensis
-52.66826,-52.988113,24.653046,-27.832697,-38.566402,-16.64259,MADA3-69,training,Anopheles_arabiensis
-54.227276,-57.728188,27.028265,-28.959879,-41.694016,-17.844637,MADA3-71,training,Anopheles_arabiensis
-48.63439,-47.989525,22.347626,-25.426645,-34.84927,-15.288199,MADA3-62,training,Anopheles_arabiensis
-51.166008,-52.69886,24.685526,-27.113382,-38.1368,-16.55057,MADA3-10,validation,Anopheles_arabiensis
-46.85219,-50.486397,24.231466,-25.432169,-37.058907,-15.555764,MADA3-74,training,Anopheles_arabiensis
-45.20403,-47.914433,22.903519,-24.644545,-35.435177,-14.770629,MADA3-36,training,Anopheles_arabiensis
-59.897453,-59.635887,27.04713,-30.977627,-42.590908,-18.999285,MADA3-51,training,Anopheles_arabiensis
-46.3354,-48.380497,22.937538,-25.043127,-35.65478,-14.9521475,MADA3-55,training,Anopheles_arabiensis
-51.006355,-52.687553,24.71175,-27.110641,-38.329266,-16.428837,MADA3-49,training,Anopheles_arabiensis
-55.073486,-56.03833,25.811901,-28.826956,-40.265186,-17.656322,MADA3-66,validation,Anopheles_arabiensis
-51.40223,-49.919945,23.081545,-26.795412,-36.242325,-16.038057,MADA3-59,training,Anopheles_arabiensis
-53.465073,-21.252428,2.6003058,-26.864302,-26.31422,-13.28295,VBS17530,training,Anopheles_gambiae
-62.759766,-36.71639,10.457589,-29.245872,-31.526718,-15.613717,MADA2-26,training,Anopheles_gambiae
-67.63877,-38.62755,10.525302,-31.421963,-33.60844,-16.582134,MADA2-53,training,Anopheles_gambiae
-56.837036,-34.50476,10.594805,-27.90368,-30.35928,-14.149782,MADA2-13,training,Anopheles_gambiae
-49.779964,-31.207554,10.159041,-24.476244,-26.893723,-12.641616,MADA2-27,training,Anopheles_gambiae
-56.463646,-33.811203,10.254805,-27.184126,-29.522285,-14.100969,MADA2-11,training,Anopheles_gambiae
-57.37298,-31.526081,8.49924,-27.477108,-29.098976,-14.155775,MADA2-57,training,Anopheles_gambiae
-49.70504,-29.38274,9.066697,-24.355427,-26.625832,-12.377082,MADA2-23,training,Anopheles_gambiae
-63.244587,-32.78598,7.559023,-30.151392,-31.448278,-15.335569,MADA2-63,training,Anopheles_gambiae
-59.495773,-34.32144,9.800869,-28.016989,-30.198803,-14.73688,MADA2-21,training,Anopheles_gambiae
-60.143776,-35.895252,11.0794,-27.82522,-30.39846,-14.990944,MADA2-3,validation,Anopheles_gambiae
-54.54709,-31.71341,9.166822,-26.192926,-28.461473,-13.536664,MADA2-66,training,Anopheles_gambiae
-62.42424,-35.11591,9.4350815,-29.755234,-31.668781,-15.27886,MADA2-22,training,Anopheles_gambiae
-54.101433,-33.793663,10.676611,-26.070946,-28.780697,-13.645963,MADA2-71,training,Anopheles_gambiae
-47.933594,-19.781876,3.0604756,-25.06022,-25.058323,-12.053196,VBS17536,training,Anopheles_gambiae
-47.84483,-28.186447,8.765847,-23.564444,-25.681532,-11.993176,MADA2-30,training,Anopheles_gambiae
-63.49694,-37.489975,10.878259,-29.626982,-32.05907,-15.719163,MADA2-78,training,Anopheles_gambiae
-49.99059,-26.903557,7.1849155,-24.497095,-25.783207,-12.487217,MADA2-17,training,Anopheles_gambiae
-66.39154,-40.367233,12.155534,-30.699226,-33.55405,-16.516872,MADA2-77,training,Anopheles_gambiae
-62.64592,-38.5598,11.861211,-29.480974,-32.29261,-15.672777,MADA2-70,training,Anopheles_gambiae
-47.981228,-14.706421,-0.5078891,-24.982744,-23.216183,-12.625833,NG-1-49,training,Anopheles_gambiae
-55.103123,-13.865841,-3.2068882,-29.14792,-25.341293,-14.649495,NG-2-22,training,Anopheles_gambiae
-44.453785,-12.785897,-0.589917,-24.857828,-23.113794,-11.653283,NG-3-88,training,Anopheles_gambiae
-68.624756,-10.208263,-9.8400545,-37.17326,-28.512789,-18.812016,NG-6-10,training,Anopheles_gambiae
-62.097565,-16.160881,-3.4455645,-32.48024,-28.049858,-16.13057,NG-1-76,training,Anopheles_gambiae
-36.856712,-6.8573055,-2.525538,-22.052383,-19.694292,-10.402569,NG-1-32,training,Anopheles_gambiae
-57.956306,-24.106262,3.2166674,-28.649378,-28.165947,-14.270193,NG-6-33,training,Anopheles_gambiae
-55.765274,-14.126102,-3.071459,-29.80816,-25.986069,-14.5462885,NG-1-25,validation,Anopheles_gambiae
-51.553795,-15.558298,-0.7962404,-26.91579,-24.652977,-13.31981,NG-3-74,training,Anopheles_gambiae
-54.482693,-14.007682,-2.9374163,-28.710606,-25.114557,-14.486156,NG-6-83,training,Anopheles_gambiae
-69.5241,-10.337051,-9.732318,-38.12704,-29.457752,-18.771332,NG-1-15,validation,Anopheles_gambiae
-68.567795,-18.22584,-4.0973654,-35.338642,-30.092281,-17.538326,NG-4-78,validation,Anopheles_gambiae
-71.65719,-11.462873,-9.625969,-38.506577,-29.57856,-19.515759,NG-1-30,training,Anopheles_gambiae
-51.321377,-6.2673154,-7.1712327,-29.466034,-23.312948,-14.618291,NG-6-53,training,Anopheles_gambiae
-43.802902,-7.952362,-3.6387517,-25.040134,-21.348392,-12.144427,NG-1-11,validation,Anopheles_gambiae
-52.334724,-7.3296256,-6.8446984,-29.513111,-23.284084,-14.727377,NG-3-16,training,Anopheles_gambiae
-55.925053,-21.55309,2.1073635,-27.86647,-26.888096,-13.897196,NG-3-65,training,Anopheles_gambiae
-37.45617,-11.6924715,0.47735286,-20.763708,-20.138762,-10.179812,NG-3-53,training,Anopheles_gambiae
-55.974762,-8.063288,-7.4558496,-31.293718,-24.62711,-15.678612,NG-5-85,training,Anopheles_gambiae
-50.833523,-7.854507,-5.9655766,-28.463627,-23.147644,-14.225157,NG-3-81,training,Anopheles_gambiae
-59.276264,10.141144,-20.291328,-40.723965,-24.863104,-18.700052,NG-1-50,training,Anopheles_coluzzii
-51.183296,13.4574995,-20.656656,-37.696182,-21.844213,-17.2653,NG-1-81,training,Anopheles_coluzzii
-68.988754,9.596492,-23.043486,-45.397095,-27.730394,-21.161808,NG-4-14,training,Anopheles_coluzzii
-62.01191,10.215479,-21.330612,-42.18245,-25.556904,-19.47423,NG-1-26,training,Anopheles_coluzzii
-65.2068,8.91292,-21.456633,-43.261383,-26.517088,-20.060715,NG-6-11,training,Anopheles_coluzzii
-54.244953,3.7299707,-14.429712,-35.02061,-23.518606,-16.44807,NG-6-34,validation,Anopheles_coluzzii
43.55555,-34.701538,27.794264,-16.65557,-60.835316,-6.233683,AmelSAMN01760621,training,Anopheles_melas
40.713623,3.4170775,12.749136,-7.7127943,-28.95414,-7.087006,AmerSAMN01760628,validation,Anopheles_merus
41.486492,3.67065,12.953387,-7.994569,-29.376423,-7.3268366,AmerSAMN01760627,training,Anopheles_merus
31.357414,2.444716,10.184467,-5.0626545,-22.685259,-5.0998616,AmerSAMN01760623,training,Anopheles_merus
33.171436,2.130806,10.834814,-5.8986154,-24.461151,-5.6897163,AmerSAMN01760626,training,Anopheles_merus
31.771389,1.6236106,10.643429,-4.707889,-23.31139,-4.544787,AmerSAMN01760630,validation,Anopheles_merus
40.423073,-37.169945,29.64393,-17.744034,-61.20557,-4.442954,AmelSAMN01760618,validation,Anopheles_melas
-54.370796,66.6961,-53.76361,-59.91986,-32.768898,-27.001707,AtenSAMN15222388,training,Anopheles_tengrela
-56.58969,60.35417,-51.371063,-59.288063,-32.091793,-26.359625,AtenSAMN15222401,training,Anopheles_tengrela
-64.20234,53.00457,-50.519775,-61.267975,-32.398396,-27.592615,AtenSAMN15222411,training,Anopheles_tengrela
-49.77055,58.349636,-47.720963,-54.12294,-29.587845,-24.013533,AtenSAMN15222398,training,Anopheles_tengrela
-56.889793,71.78152,-57.223648,-63.294956,-34.62178,-28.671926,AtenSAMN15222389,training,Anopheles_tengrela
-59.950485,72.32813,-58.839203,-65.786255,-35.78711,-29.665829,AtenSAMN15222400,training,Anopheles_tengrela
-62.481354,67.89081,-57.715553,-65.80466,-35.53111,-29.499166,AtenSAMN15222399,training,Anopheles_tengrela
-33.474354,43.340584,-33.252884,-37.476845,-20.143644,-17.090145,AtenSAMN15222355,training,Anopheles_tengrela
-46.90474,60.57914,-47.479805,-52.496033,-28.670954,-23.77548,AtenSAMN15222392,validation,Anopheles_tengrela
-62.48711,53.060684,-49.98999,-60.305206,-31.90518,-26.953876,AtenSAMN15222386,validation,Anopheles_tengrela
-56.434532,60.550392,-51.682213,-59.183174,-31.837051,-26.291632,AtenSAMN15222396,training,Anopheles_tengrela
-42.75158,53.383163,-42.231956,-47.160492,-25.547516,-21.262928,AtenSAMN15222351,training,Anopheles_tengrela
-51.233322,67.094666,-52.34517,-57.639362,-31.497099,-26.195768,AtenSAMN15222387,validation,Anopheles_tengrela
-62.42054,67.43695,-57.4276,-65.3688,-35.139603,-29.308855,AtenSAMN15222397,training,Anopheles_tengrela
-11.062825,-66.14012,42.267204,-22.743948,-57.862537,-11.536736,SAMN02729259,training,Anopheles_bwambae
-63.00575,64.491936,-56.29873,-64.85422,-34.681343,-28.741446,AtenSAMN15222383,training,Anopheles_tengrela
-35.46893,48.44906,-36.81477,-40.39229,-21.731285,-18.590929,AtenSAMN15222370,training,Anopheles_tengrela
-47.77104,59.671646,-47.63659,-53.241116,-29.081108,-23.848692,AtenSAMN15222360,training,Anopheles_tengrela
-58.355495,64.0366,-54.21763,-61.903767,-33.529007,-27.503885,AtenSAMN15222393,training,Anopheles_tengrela
-55.40633,62.914467,-52.250916,-59.478092,-32.3438,-26.477848,AtenSAMN15222377,training,Anopheles_tengrela
-57.380653,63.86,-53.5616,-61.007896,-33.082047,-27.317709,AtenSAMN15222384,training,Anopheles_tengrela
-58.259975,63.227768,-53.75894,-61.50589,-33.275574,-27.239384,AtenSAMN15222394,training,Anopheles_tengrela
